0.0,0.290521,-0.00562138888889,-4.94052330247
0.5,0.2889775,0.094325,-4.79861234568
1.0499999999999998,0.288806,-0.102995277778,-4.77950385802
1.5499999999999998,0.289149,-0.005145,-4.82613703704
2.05,0.28812,0.0882272222222,-4.71042746914
2.6000000000000005,0.2872625,-0.105663055556,-4.62748287037
3.1000000000000005,0.288463,-0.008575,-4.73832268519
3.6000000000000005,0.2872625,0.0866075,-4.61806095679
4.15,0.2865765,-0.104996111111,-4.54787299383
4.65,0.287434,-0.00990888888889,-4.62584197531
5.15,0.286405,0.0871791666667,-4.52998194444
5.7,0.286062,-0.1003275,-4.48133734568
6.2,0.286405,-0.00914666666667,-4.52733533951
6.7,0.2852045,0.0802238888889,-4.41390185185
7.250000000000001,0.28469,-0.0996605555556,-4.35715864198
7.750000000000001,0.2855475,-0.00981361111111,-4.44274984568
8.25,0.28469,0.07889,-4.35800555556
8.8,0.2838325,-0.0993747222222,-4.26299243827
9.3,0.28469,-0.00990888888889,-4.3602816358
9.8,0.284004,0.0796522222222,-4.29972731481
10.35,0.283318,-0.0940391666667,-4.21651805556
10.85,0.2834895,-0.00762222222222,-4.25245895062
11.35,0.282632,0.0778419444444,-4.16025123457
11.9,0.2821175,-0.0948966666667,-4.1072132716
12.4,0.282975,-0.0101947222222,-4.19492175926
12.9,0.2821175,0.0747930555556,-4.10779552469
13.45,0.2814315,-0.0934675,-4.04194799383
13.95,0.2824605,-0.00933722222222,-4.13468503086
14.45,0.281603,0.0743166666667,-4.04851157407
15.0,0.2807455,-0.0923241666667,-3.96334382716
15.5,0.2817745,-0.00819388888889,-4.07063719136
16.0,0.280917,0.0752694444444,-3.97821774691
16.55,0.280231,-0.0882272222222,-3.91046466049
17.05,0.2807455,-0.00686,-3.96884876543
17.55,0.279888,0.0709819444444,-3.87875833333
18.1,0.2793735,-0.0907044444444,-3.82524398148
18.6,0.280231,-0.0112427777778,-3.91078225309
19.1,0.2793735,0.0683141666667,-3.83069598765
19.65,0.278859,-0.0903233333333,-3.7771816358
20.15,0.2797165,-0.0119097222222,-3.86271990741
20.65,0.278859,0.0645983333333,-3.78088688272
21.2,0.278173,-0.0894658333333,-3.7086875
21.7,0.2790305,-0.0131483333333,-3.79486095679
22.2,0.278173,0.0625975,-3.72123240741
22.75,0.277487,-0.0897516666667,-3.644375
23.25,0.2783445,-0.0141963888889,-3.73838240741
23.75,0.27783,0.0596438888889,-3.69016126543
24.3,0.276801,-0.0896563888889,-3.59620679012
24.8,0.2776585,-0.0141011111111,-3.66623595679
25.3,0.2773155,0.0601202777778,-3.62833657407
25.85,0.2762865,-0.0886083333333,-3.52670694444
26.35,0.276801,-0.0167688888889,-3.5884257716
26.85,0.2762865,0.0534508333333,-3.52077854938
27.4,0.275429,-0.0916572222222,-3.43349351852
27.9,0.2762865,-0.0216280555556,-3.51892592593
28.4,0.275772,0.0489727777778,-3.4727691358
28.95,0.274743,-0.0946108333333,-3.36912808642
29.45,0.275772,-0.0260108333333,-3.47366898148
29.95,0.275429,0.0437325,-3.44069228395
30.5,0.274057,-0.0965163888889,-3.31312592593
31.0,0.2752575,-0.0294408333333,-3.42264243827
31.5,0.2749145,0.0403977777778,-3.39781728395
32.050000000000004,0.273371,-0.0992794444444,-3.24166759259
32.550000000000004,0.274743,-0.0313463888889,-3.37532114198
33.050000000000004,0.2744,0.0364913888889,-3.34541450617
34.1,0.2738855,-0.0346811111111,-3.30338641975
34.6,0.273714,0.0314416666667,-3.2843837963
35.1,0.272342,0.0961352777778,-3.14353148148
35.650000000000006,0.273371,-0.0387780555556,-3.24897222222
36.150000000000006,0.273371,0.0269636111111,-3.24166759259
36.650000000000006,0.271999,0.0894658333333,-3.11314845679
37.2,0.2728565,-0.0417316666667,-3.19604012346
37.7,0.2728565,0.0227713888889,-3.1943462963
38.2,0.2718275,0.0850830555556,-3.0869470679
38.75,0.272342,-0.0446852777778,-3.14236697531
39.25,0.272342,0.0182933333333,-3.1471308642
39.75,0.271313,0.0805097222222,-3.04581882716
40.3,0.2718275,-0.0475436111111,-3.09393410494
40.8,0.271999,0.0139105555556,-3.10727299383
41.3,0.27097,0.0767938888889,-3.00421419753
41.85,0.271313,-0.0505925,-3.04364861111
42.35,0.2714845,0.01029,-3.05989876543
42.85,0.270627,0.0711725,-2.96605015432
43.400000000000006,0.2707985,-0.053165,-2.99193395062
43.900000000000006,0.2711415,0.00733638888889,-3.01517114198
44.400000000000006,0.270284,0.0669802777778,-2.93508487654
44.95,0.270284,-0.0555469444444,-2.93757268519
45.45,0.270627,0.00409694444444,-2.97631898148
45.95,0.269941,0.0625022222222,-2.9025845679
46.5,0.2697695,-0.0581194444444,-2.89189228395
47.0,0.270284,-0.000762222222222,-2.94148966049
47.5,0.269598,0.05831,-2.87204274691
48.05,0.269255,-0.0609777777778,-2.84023055556
48.55,0.2697695,-0.00409694444444,-2.89321558642
49.05,0.269255,0.0550705555556,-2.838325
49.6,0.2687405,-0.0626927777778,-2.77983503086
50.1,0.2694265,-0.00676472222222,-2.85690416667
50.6,0.2687405,0.0504972222222,-2.78740432099
51.150000000000006,0.268226,-0.0645983333333,-2.73240787037
51.650000000000006,0.268912,-0.00819388888889,-2.79873179012
52.150000000000006,0.2683975,0.0472577777778,-2.74987546296
52.7,0.2677115,-0.0648841666667,-2.69392623457
53.2,0.2683975,-0.00981361111111,-2.76152052469
53.7,0.267883,0.0453522222222,-2.71636944444
54.25,0.2677115,-0.0686,-2.67878765432
54.75,0.2683975,-0.0129577777778,-2.74664660494
55.25,0.2680545,0.0412552777778,-2.72033935185
55.8,0.267197,-0.0721252777778,-2.6412587963
56.3,0.2680545,-0.0201988888889,-2.71700462963
56.8,0.26754,0.0354433333333,-2.67667037037
57.35,0.2666825,-0.0760316666667,-2.58356280864
57.85,0.26754,-0.0224855555556,-2.67074197531
58.35,0.267197,0.0302030555556,-2.63744768519
58.900000000000006,0.266168,-0.0775561111111,-2.53179521605
59.400000000000006,0.2670255,-0.025725,-2.62580262346
59.900000000000006,0.266854,0.0265825,-2.59743101852
60.400000000000006,0.265825,0.0772702777778,-2.50421759259
60.95,0.2666825,-0.0292502777778,-2.58340401235
61.45,0.266511,0.0223902777778,-2.56598935185
61.95,0.265482,0.0732686111111,-2.46727098765
62.5,0.266168,-0.0289644444444,-2.53343611111
63.0,0.266168,0.0217233333333,-2.53486527778
64.05,0.2659965,-0.0336330555556,-2.52316728395
64.55,0.266168,0.0158161111111,-2.54391666667
65.05,0.2653105,0.0652652777778,-2.45207947531
65.60000000000001,0.2656535,-0.0384922222222,-2.47838672839
66.10000000000001,0.2656535,0.0115286111111,-2.4910904321
66.60000000000001,0.264796,0.0599297222222,-2.40237623457
67.15,0.265139,-0.0413505555556,-2.43392376543
67.65,0.2653105,0.0077175,-2.45319104938
68.15,0.2646245,0.0564044444444,-2.38046234568
68.7,0.2646245,-0.0424938888889,-2.3795095679
69.2,0.2649675,0.00438277777778,-2.41608564815
69.7,0.2642815,0.0547847222222,-2.34986759259
70.25,0.2646245,-0.0437325,-2.3710404321
70.75,0.2649675,0.00114333333333,-2.41767361111
71.25,0.264453,0.0487822222222,-2.35971296296
71.8,0.26411,-0.0494491666667,-2.31869058642
72.3,0.264453,-0.00409694444444,-2.36468858025
72.8,0.2639385,0.0432561111111,-2.3150912037
73.35000000000001,0.263424,-0.0535461111111,-2.26448811728
73.85000000000001,0.2639385,-0.00733638888889,-2.32509537037
74.35000000000001,0.2635955,0.0401119444444,-2.2808441358
74.9,0.2629095,-0.0529744444444,-2.21928410494
75.4,0.2635955,-0.00800333333333,-2.28698425926
75.9,0.2635955,0.0380158333333,-2.2722162037
76.45,0.2629095,-0.0576430555556,-2.21864891975
76.95,0.2635955,-0.0136247222222,-2.27957376543
77.45,0.2632525,0.0309652777778,-2.23923950617
78.0,0.262395,-0.0613588888889,-2.1610587963
78.5,0.263081,-0.0177216666667,-2.22383626543
79.0,0.2629095,0.0268683333333,-2.21314398148
79.55,0.2618805,-0.0630738888889,-2.10442145062
80.05,0.2625665,-0.0183886111111,-2.18307854938
80.55,0.2629095,0.0261061111111,-2.1992757716
81.05,0.2618805,0.0678377777778,-2.10855015432
81.60000000000001,0.2625665,-0.0242005555556,-2.17963796296
82.10000000000001,0.262395,0.0191508333333,-2.16719891975
82.60000000000001,0.2615375,0.0607872222222,-2.07414429012
83.15,0.2622235,-0.0282022222222,-2.13639243827
83.65,0.262052,0.0161019444444,-2.12522376543
84.15,0.2611945,0.0575477777778,-2.03756820988
84.7,0.261709,-0.02744,-2.100875
85.2,0.262052,0.0140058333333,-2.11897777778
85.7,0.261366,0.0530697222222,-2.06355787037
86.25,0.2615375,-0.0343952777778,-2.07970216049
86.75,0.2615375,0.00733638888889,-2.0925117284
87.25,0.2608515,0.0477341666667,-2.02280015432
87.8,0.261023,-0.0372536111111,-2.02867561728
88.3,0.2611945,0.00400166666667,-2.04587854938
88.8,0.26068,0.0470672222222,-2.0021037037
89.35000000000001,0.261023,-0.0393497222222,-2.03370416667
89.85000000000001,0.2611945,0.000285833333333,-2.04841929012
90.35,0.26068,0.0401119444444,-1.99405802469
90.9,0.2605085,-0.0432561111111,-1.97886651235
91.4,0.26068,-0.00304888888889,-2.0022095679
91.9,0.260337,0.0375394444444,-1.95705848765
92.45,0.260337,-0.0437325,-1.95859351852
92.95,0.26068,-0.00533555555556,-2.00840262346
93.45,0.260337,0.0328708333333,-1.96738024691
94.0,0.2598225,-0.0490680555556,-1.91169567901
94.5,0.2601655,-0.01029,-1.95187114198
95.0,0.259994,0.0287738888889,-1.9251404321
95.55,0.259308,-0.0485916666667,-1.86765617284
96.05,0.2601655,-0.0106711111111,-1.94377253086
96.55,0.2601655,0.0252486111111,-1.94477824074
97.1,0.259308,-0.0540225,-1.8566462963
97.6,0.2598225,-0.0167688888889,-1.91323070988
98.1,0.259651,0.0208658333333,-1.8951279321
98.65,0.2587935,-0.0560233333333,-1.80313194444
99.15,0.259308,-0.01715,-1.87448441358
99.65,0.259651,0.0203894444444,-1.89311651235
100.15,0.2587935,0.0546894444444,-1.8220287037
100.7,0.259308,-0.0237241666667,-1.86453317901
101.2,0.259308,0.0138152777778,-1.85849891975
101.7,0.2584505,0.0500208333333,-1.77460154321
102.25,0.258965,-0.0232477777778,-1.82763950617
102.75,0.259308,0.0130530555556,-1.85108842593
103.25,0.258622,0.0472577777778,-1.8005912037
103.8,0.2587935,-0.0295361111111,-1.81308317901
104.3,0.258965,0.00724111111111,-1.82462237654
104.8,0.258279,0.0422080555556,-1.75480493827
105.35,0.258279,-0.0290597222222,-1.76592067901
105.85,0.258965,0.00657416666667,-1.81287145062
106.35,0.2584505,0.0396355555556,-1.77544845679
106.9,0.258279,-0.0346811111111,-1.75136435185
107.4,0.258622,0.0,-1.78301774691
107.9,0.2581075,0.0358244444444,-1.7319912037
108.45,0.258279,-0.0347763888889,-1.7448537037
108.95,0.258622,-0.00181027777778,-1.78815216049
109.45,0.2581075,0.0320133333333,-1.73940169753
110.0,0.2577645,-0.0413505555556,-1.69853811728
110.5,0.258279,-0.00590722222222,-1.74654753086
111.0,0.2577645,0.0289644444444,-1.69499166667
111.55,0.2577645,-0.0422080555556,-1.70234922839
112.05,0.2581075,-0.00886083333333,-1.74114845679
112.55,0.2577645,0.0252486111111,-1.70081419753
113.1,0.25725,-0.0459238888889,-1.65095216049
113.6,0.2577645,-0.0111475,-1.69006898148
114.1,0.2577645,0.0244863888889,-1.69615617284
114.65,0.2570785,-0.0479247222222,-1.6377191358
115.15,0.257593,-0.0160066666667,-1.69239799383
115.65,0.2574215,0.0179122222222,-1.66873734568
116.7,0.257593,-0.0155302777778,-1.67688888889
117.2,0.2574215,0.0158161111111,-1.6763066358
117.7,0.2567355,0.0466861111111,-1.6033662037
118.25,0.2570785,-0.0221997222222,-1.64094799383
118.75,0.256907,0.0125766666667,-1.6250683642
119.8,0.2570785,-0.0247722222222,-1.63861898148
120.3,0.256907,0.00762222222222,-1.62665632716
120.8,0.2563925,0.0399213888889,-1.57197746914
121.35,0.2563925,-0.0260108333333,-1.5733537037
121.85,0.256907,0.00695527777778,-1.61855771605
122.35,0.2563925,0.0365866666667,-1.58611033951
122.9,0.2563925,-0.0302030555556,-1.56991311728
123.4,0.2563925,0.00142916666667,-1.57690015432
123.9,0.2560495,0.0333472222222,-1.53143148148
124.45,0.256221,-0.0320133333333,-1.56308487654
124.95,0.2563925,-0.00228666666667,-1.58372839506
125.45,0.2560495,0.0284880555556,-1.54704645062
126.0,0.2557065,-0.0348716666667,-1.50237175926
126.5,0.2560495,-0.00209611111111,-1.5521808642
127.0,0.2560495,0.0261061111111,-1.55048703704
127.55,0.255535,-0.0379205555556,-1.49691975309
128.04999999999998,0.255878,-0.00847972222222,-1.52841435185
128.54999999999998,0.2557065,0.0228666666667,-1.50253055556
129.1,0.255535,-0.0406836111111,-1.49718441358
129.6,0.255878,-0.0116238888889,-1.54027114198
130.1,0.2557065,0.0181980555556,-1.50724151235
130.64999999999998,0.2550205,-0.0425891666667,-1.43578317901
131.14999999999998,0.255878,-0.0113380555556,-1.51846311728
131.64999999999998,0.2557065,0.0158161111111,-1.51925709877
132.14999999999998,0.2550205,0.0442088888889,-1.43970015432
132.7,0.2553635,-0.0174358333333,-1.47362962963
133.2,0.2553635,0.0145775,-1.47955802469
133.7,0.2550205,0.0412552777778,-1.44652839506
134.25,0.2553635,-0.0207705555556,-1.47871111111
134.75,0.2553635,0.00886083333333,-1.46987145062
135.25,0.2546775,0.0383016666667,-1.4019066358
135.79999999999998,0.255192,-0.0217233333333,-1.4707712963
136.29999999999998,0.2553635,0.00571666666667,-1.46992438272
136.79999999999998,0.2546775,0.0350622222222,-1.41318117284
137.35,0.254849,-0.0231525,-1.42270895062
137.85,0.2553635,0.00533555555556,-1.45875570988
138.35,0.254849,0.0313463888889,-1.42207376543
138.89999999999998,0.2546775,-0.029155,-1.40460617284
139.39999999999998,0.254849,0.000666944444444,-1.41588070988
139.89999999999998,0.254849,0.03087,-1.41609243827
140.45,0.254506,-0.0314416666667,-1.39375509259
140.95,0.254849,-0.00381111111111,-1.42276188272
141.45,0.2543345,0.025725,-1.37247638889
142.0,0.254506,-0.0332519444444,-1.39656049383
142.5,0.254849,-0.00647888888889,-1.42493209877
143.0,0.2543345,0.0217233333333,-1.37485833333
143.54999999999998,0.25382,-0.0335377777778,-1.33865277778
144.04999999999998,0.2546775,-0.00533555555556,-1.40661759259
144.54999999999998,0.2543345,0.0190555555556,-1.38634459877
145.1,0.25382,-0.0385875,-1.32430817901
145.6,0.254163,-0.00828916666667,-1.36294861111
146.1,0.2543345,0.0186744444444,-1.37718734568
147.14999999999998,0.254163,-0.0145775,-1.35342083333
147.64999999999998,0.25382,0.0155302777778,-1.34151111111
148.14999999999998,0.2536485,0.04116,-1.30890493827
148.7,0.2539915,-0.0180075,-1.3461162037
149.2,0.25382,0.00914666666667,-1.32769583333
149.75,0.253477,-0.042875,-1.2817507716
150.25,0.2539915,-0.0194366666667,-1.34569274691
150.75,0.25382,0.00609777777778,-1.3291779321
151.25,0.2533055,0.0316322222222,-1.27296404321
151.79999999999998,0.25382,-0.0191508333333,-1.31747993827
152.29999999999998,0.25382,0.00343,-1.32970725309
152.79999999999998,0.253477,0.0293455555556,-1.28662052469
153.35,0.2533055,-0.0228666666667,-1.28042746914
153.85,0.25382,0.0008575,-1.32859567901
154.35,0.253477,0.0262013888889,-1.28826141975
154.89999999999998,0.2533055,-0.0268683333333,-1.26947052469
155.39999999999998,0.2533055,0.000762222222222,-1.28085092593
155.89999999999998,0.253477,0.0243911111111,-1.29609537037
156.45,0.253134,-0.0302030555556,-1.25343209877
156.95,0.2533055,-0.00466861111111,-1.26295987654
157.45,0.253477,0.0232477777778,-1.28000401235
158.0,0.2529625,-0.0327755555556,-1.24263395062
158.5,0.253134,-0.00724111111111,-1.2520558642
159.0,0.2529625,0.0203894444444,-1.24273981481
159.54999999999998,0.2529625,-0.0341094444444,-1.2390345679
160.04999999999998,0.253134,-0.0103852777778,-1.25290277778
160.54999999999998,0.2529625,0.0155302777778,-1.23024783951
161.1,0.252791,-0.0352527777778,-1.226225
161.6,0.2529625,-0.0122908333333,-1.24131064815
162.1,0.2529625,0.0121002777778,-1.23543518519
162.64999999999998,0.2526195,-0.0363961111111,-1.19928256173
163.14999999999998,0.2529625,-0.0148633333333,-1.24099305556
163.64999999999998,0.2529625,0.00981361111111,-1.23342376543
164.14999999999998,0.2522765,0.0345858333333,-1.16233595679
164.7,0.252791,-0.0162925,-1.23151820988
165.2,0.252791,0.00695527777778,-1.22818348765
165.7,0.2522765,0.0309652777778,-1.16911126543
166.25,0.252791,-0.01715,-1.21383888889
166.75,0.252791,0.00343,-1.22331373457
167.25,0.2522765,0.0278211111111,-1.17731574074
167.79999999999998,0.2522765,-0.0200083333333,-1.18181496914
168.29999999999998,0.252791,0.00238194444444,-1.22326080247
168.79999999999998,0.2522765,0.0249627777778,-1.16900540123
169.35,0.252105,-0.0216280555556,-1.16535308642
169.85,0.2526195,-0.000476388888889,-1.21209212963
170.35,0.2522765,0.0220091666667,-1.17101682099
170.89999999999998,0.2519335,-0.0262013888889,-1.13295864198
171.39999999999998,0.2526195,-0.0008575,-1.19737700617
171.89999999999998,0.2522765,0.0194366666667,-1.1792212963
172.45,0.251762,-0.0290597222222,-1.11395601852
172.95,0.252448,-0.00371583333333,-1.17832145062
173.45,0.252105,0.0165783333333,-1.16127731481
174.0,0.251762,-0.0316322222222,-1.11570277778
174.5,0.2519335,-0.00628833333333,-1.14439197531
175.0,0.252105,0.0150538888889,-1.1663587963
175.54999999999998,0.2515905,-0.0331566666667,-1.09648842593
176.04999999999998,0.2519335,-0.00847972222222,-1.13941635802
176.54999999999998,0.252105,0.0116238888889,-1.16037746914
177.6,0.251762,-0.0110522222222,-1.123325
178.1,0.252105,0.00847972222222,-1.15397268519
178.6,0.251419,0.0301077777778,-1.09638256173
179.14999999999998,0.2515905,-0.0156255555556,-1.09934675926
179.64999999999998,0.2519335,0.0077175,-1.14391558642
180.15,0.2515905,0.0272494444444,-1.09659429012
180.7,0.251762,-0.0181027777778,-1.09119521605
181.2,0.252105,0.00647888888889,-1.13459953704
181.7,0.2515905,0.0252486111111,-1.0932066358
182.25,0.2515905,-0.0201988888889,-1.07960308642
182.75,0.2519335,0.00371583333333,-1.12009614198
183.25,0.2515905,0.0223902777778,-1.09220092593
183.8,0.251419,-0.0229619444444,-1.06515262346
184.3,0.251762,0.001715,-1.11316203704
184.8,0.251419,0.0192461111111,-1.07732700617
185.35,0.2512475,-0.0245816666667,-1.05017283951
185.85,0.2515905,-0.001715,-1.09426527778
186.35,0.251419,0.0163877777778,-1.07780339506
186.9,0.251076,-0.0271541666667,-1.03619876543
187.4,0.2515905,-0.00371583333333,-1.09087762346
187.9,0.2512475,0.0146727777778,-1.0675345679
188.95,0.251419,-0.00914666666667,-1.0891308642
189.45,0.2512475,0.0108616666667,-1.0676933642
190.5,0.2512475,-0.01029,-1.08045
191.0,0.251076,0.00895611111111,-1.05536018519
191.5,0.2505615,0.0305841666667,-0.995652777778
192.05,0.251076,-0.0136247222222,-1.06425277778
192.55,0.251076,0.00695527777778,-1.05403688272
193.05,0.2505615,0.0276305555556,-0.992370987654
193.6,0.2509045,-0.0161972222222,-1.04345046296
194.1,0.2509045,0.00323944444444,-1.0332345679
195.15,0.2509045,-0.0178169444444,-1.03847484568
195.65,0.2509045,0.00181027777778,-1.02402438272
196.7,0.250733,-0.0208658333333,-1.01417901235
197.2,0.250733,-0.000190555555556,-1.00893873457
197.7,0.2509045,0.0225808333333,-1.01947222222
198.25,0.2505615,-0.0224855555556,-0.996658487654
198.75,0.250733,-0.00209611111111,-1.00068132716
199.25,0.250733,0.0200083333333,-1.00634506173
199.8,0.25039,-0.0253438888889,-0.975115123457
200.3,0.2505615,-0.00238194444444,-1.00179290123
200.8,0.250733,0.0155302777778,-1.0159257716
